target,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13
1,0.76,8.73,0.1,,6.51,183.0,24.49,15.15,121.3,35,57,3,3
0,0.99,3.65,2.23,5.0,7.37,130.0,19.41,8.76,87.06,147,113,3,3
0,0.72,1.64,2.62,6.0,5.6,172.0,6.05,13.88,115.68,187,198,1,3
0,0.34,2.5,4.55,5.0,4.13,51.0,7.86,22.73,50.21,132,90,3,3
0,0.94,8.85,4.22,3.0,7.4,49.0,20.31,7.62,53.98,51,126,1,2
1,0.04,1.57,2.23,1.0,3.02,58.0,5.77,15.74,54.28,75,16,1,3
0,0.48,4.94,3.79,7.0,4.58,55.0,19.06,18.67,51.12,101,57,1,1
0,0.39,0.75,0.63,1.0,4.06,182.0,13.76,18.7,111.47,116,56,3,1
0,0.84,7.46,4.17,7.0,6.71,193.0,6.05,11.98,120.3,35,40,3,3
0,0.97,9.49,4.75,1.0,7.3,112.0,11.72,10.7,77.48,75,89,1,3
0,0.32,1.17,4.31,5.0,4.12,109.0,20.49,19.97,75.93,14,49,1,2
0,0.91,0.79,1.64,4.0,,60.0,16.92,23.69,57.24,78,38,1,2
1,0.5,5.96,4.96,4.0,4.65,127.0,7.03,12.09,88.65,71,147,3,1
1,0.86,2.53,3.09,2.0,6.35,152.0,15.65,13.58,98.91,181,94,2,2
1,0.56,2.71,3.86,7.0,5.46,86.0,11.27,6.37,69.35,181,160,2,2
1,0.2,6.0,2.83,2.0,3.85,114.0,15.04,11.21,85.42,137,208,1,3
1,0.46,0.47,1.79,1.0,4.33,12.0,11.97,16.61,29.56,188,19,1,3
1,0.94,9.36,3.88,4.0,7.29,126.0,5.69,14.51,88.67,141,22,2,2
1,0.84,0.45,3.1,0.0,6.6,27.0,12.35,21.88,34.69,68,36,3,3
0,0.37,2.99,4.81,3.0,3.99,181.0,17.01,14.67,119.15,192,43,2,2
0,0.21,7.84,4.0,3.0,3.79,,12.27,20.39,72.7,191,129,3,3
0,0.22,8.55,2.23,4.0,3.95,,11.2,24.64,90.99,87,125,1,1
0,0.33,0.22,0.51,1.0,4.12,161.0,22.74,22.93,103.05,135,26,1,2
0,0.87,6.59,4.83,6.0,6.93,170.0,21.42,13.88,108.12,143,110,1,3
1,0.16,0.58,0.35,3.0,3.27,,5.68,7.06,83.24,198,121,3,3
0,0.05,5.56,2.32,0.0,2.39,74.0,24.44,21.46,65.4,151,26,1,1
1,0.61,7.5,0.46,1.0,5.54,70.0,15.84,14.57,58.59,160,40,1,2
0,0.63,1.37,0.1,5.0,,21.0,20.52,16.5,34.39,110,18,1,2
1,0.69,5.29,2.76,1.0,6.21,182.0,19.48,6.89,115.24,71,112,2,3
0,0.22,0.88,4.26,7.0,3.68,194.0,12.21,21.44,124.91,141,11,2,3
0,0.0,3.93,4.03,6.0,2.35,74.0,15.32,12.37,64.07,162,14,2,3
0,,7.33,2.8,3.0,5.74,40.0,9.23,20.13,49.08,168,78,2,2
0,0.74,0.72,0.13,7.0,6.44,142.0,21.8,9.83,93.26,40,26,2,2
0,0.07,8.45,2.9,0.0,2.83,56.0,22.23,21.05,56.28,186,120,2,3
1,0.65,4.32,4.89,3.0,6.03,16.0,8.79,11.91,35.74,98,185,1,3
1,0.62,2.71,1.0,1.0,5.19,66.0,12.86,24.26,61.51,96,153,2,1
0,0.58,4.09,1.86,7.0,5.58,18.0,11.6,16.2,32.69,184,34,2,2
1,0.21,5.59,2.63,,3.23,194.0,9.73,16.35,124.91,97,131,1,2
1,0.74,6.08,0.99,4.0,6.46,132.0,11.58,13.78,86.13,136,195,3,3
1,0.92,5.04,4.0,0.0,7.46,40.0,11.53,16.16,48.42,25,72,3,1
1,0.71,9.85,3.71,4.0,6.2,169.0,12.74,15.97,113.87,118,34,2,2
0,0.27,1.58,4.09,4.0,3.96,44.0,5.74,24.57,43.57,166,118,1,2
